[>] Monitoring started
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
[!] No device connected
